captured_at	value
2021-12-19T00:46:22.000Z	3900
2021-12-19T00:46:27.000Z	3900
2021-12-19T00:46:32.000Z	4300
2021-12-19T00:46:36.000Z	4400
2021-12-19T00:46:42.000Z	4200
2021-12-19T00:46:47.000Z	4100
2021-12-19T00:46:52.000Z	4000
2021-12-19T00:46:57.000Z	4500
2021-12-19T00:47:02.000Z	4600
2021-12-19T00:47:06.000Z	4600
2021-12-19T00:47:12.000Z	4500
2021-12-19T00:47:17.000Z	4300
2021-12-19T00:47:22.000Z	4400
2021-12-19T00:47:27.000Z	4100
2021-12-19T00:47:32.000Z	3900
2021-12-19T00:47:36.000Z	4000
2021-12-19T00:47:42.000Z	4300
2021-12-19T00:47:47.000Z	4500
2021-12-19T00:47:52.000Z	4700
2021-12-19T00:47:57.000Z	4400
2021-12-19T00:48:02.000Z	4200
2021-12-19T00:48:06.000Z	4600
2021-12-19T00:48:12.000Z	4700
2021-12-19T00:48:17.000Z	4400
2021-12-19T00:48:22.000Z	4500
2021-12-19T00:48:27.000Z	4600
2021-12-19T00:48:32.000Z	4800
2021-12-19T00:48:36.000Z	4700
2021-12-19T00:48:42.000Z	4400
2021-12-19T00:48:47.000Z	4500
2021-12-19T00:48:52.000Z	4600
2021-12-19T00:48:57.000Z	4700
2021-12-19T00:49:02.000Z	5400
2021-12-19T00:49:06.000Z	5200
2021-12-19T00:49:12.000Z	4800
2021-12-19T00:49:17.000Z	5000
2021-12-19T00:49:22.000Z	5600
2021-12-19T00:49:27.000Z	5700
2021-12-19T00:49:32.000Z	5300
2021-12-19T00:49:36.000Z	5400
2021-12-19T00:49:42.000Z	5200
2021-12-19T00:49:48.000Z	5000
2021-12-19T00:49:53.000Z	4600
2021-12-19T00:49:58.000Z	4200
2021-12-19T00:50:03.000Z	3400
2021-12-19T00:50:08.000Z	3300
2021-12-19T00:50:12.000Z	3500
2021-12-19T00:50:18.000Z	3600
2021-12-19T00:50:23.000Z	2800
2021-12-19T00:50:28.000Z	2800
2021-12-19T00:50:33.000Z	3000
2021-12-19T00:50:38.000Z	2800
2021-12-19T00:50:42.000Z	2800
2021-12-19T00:50:48.000Z	2900
2021-12-19T00:50:53.000Z	3000
2021-12-19T00:50:58.000Z	3000
2021-12-19T00:51:03.000Z	3200
2021-12-19T00:51:08.000Z	3500
2021-12-19T00:51:12.000Z	3600
2021-12-19T00:51:18.000Z	3800
2021-12-19T00:51:23.000Z	4100
2021-12-19T00:51:28.000Z	3700
2021-12-19T00:51:33.000Z	4400
2021-12-19T00:51:38.000Z	4200
2021-12-19T00:51:43.000Z	4300
2021-12-19T00:51:48.000Z	4700
2021-12-19T00:51:53.000Z	4900
2021-12-19T00:51:58.000Z	4900
2021-12-19T00:52:03.000Z	5200
2021-12-19T00:52:08.000Z	4800
2021-12-19T00:52:13.000Z	4700
2021-12-19T00:52:18.000Z	4200
2021-12-19T00:52:23.000Z	4000
2021-12-19T00:52:28.000Z	4300
2021-12-19T00:52:34.000Z	3900
2021-12-19T00:52:39.000Z	4000
2021-12-19T00:52:43.000Z	4200
2021-12-19T00:52:48.000Z	3600
2021-12-19T00:52:53.000Z	3300
2021-12-19T00:52:58.000Z	4000
2021-12-19T00:53:04.000Z	3800
2021-12-19T00:53:08.000Z	4000
2021-12-19T00:53:13.000Z	3700
2021-12-19T00:53:18.000Z	3700
2021-12-19T00:53:23.000Z	3700
2021-12-19T00:53:29.000Z	3700
2021-12-19T00:53:34.000Z	3200
2021-12-19T00:53:39.000Z	3200
2021-12-19T00:53:44.000Z	3100
2021-12-19T00:53:49.000Z	2900
2021-12-19T00:53:54.000Z	3500
2021-12-19T00:53:59.000Z	3000
2021-12-19T00:54:04.000Z	2800
2021-12-19T00:54:09.000Z	2700
2021-12-19T00:54:14.000Z	2900
2021-12-19T00:54:19.000Z	3200
2021-12-19T00:54:24.000Z	3200
2021-12-19T00:54:29.000Z	3100
2021-12-19T00:54:34.000Z	3100
2021-12-19T00:54:39.000Z	3000
2021-12-19T00:54:44.000Z	3200
2021-12-19T00:54:49.000Z	3300
2021-12-19T00:54:54.000Z	2900
2021-12-19T00:54:59.000Z	2900
2021-12-19T00:55:04.000Z	3600
2021-12-19T00:55:09.000Z	3500
2021-12-19T00:55:14.000Z	3600
2021-12-19T00:55:19.000Z	3400
2021-12-19T00:55:24.000Z	3400
2021-12-19T00:55:29.000Z	3300
2021-12-19T00:55:34.000Z	3600
2021-12-19T00:55:39.000Z	3800
2021-12-19T00:55:44.000Z	3300
2021-12-19T00:55:49.000Z	3500
2021-12-19T00:55:54.000Z	3200
2021-12-19T00:55:59.000Z	3100
2021-12-19T00:56:04.000Z	2500
2021-12-19T00:56:09.000Z	2600
2021-12-19T00:56:14.000Z	2500
2021-12-19T00:56:19.000Z	2900
2021-12-19T00:56:24.000Z	2800
2021-12-19T00:56:29.000Z	3000
2021-12-19T00:56:34.000Z	2800
2021-12-19T00:56:39.000Z	2900
2021-12-19T00:56:44.000Z	3100
2021-12-19T00:56:49.000Z	3100
2021-12-19T00:56:54.000Z	3200
2021-12-19T00:56:59.000Z	3500
2021-12-19T00:57:04.000Z	3800
2021-12-19T00:57:09.000Z	4300
2021-12-19T00:57:14.000Z	4200
2021-12-19T00:57:19.000Z	3800
2021-12-19T00:57:24.000Z	3900
2021-12-19T00:57:29.000Z	4000
2021-12-19T00:57:34.000Z	4000
2021-12-19T00:57:40.000Z	3700
2021-12-19T00:57:45.000Z	3700
2021-12-19T00:57:50.000Z	3500
2021-12-19T00:57:55.000Z	3600
2021-12-19T00:58:00.000Z	3400
2021-12-19T00:58:05.000Z	3100
2021-12-19T00:58:10.000Z	2600
2021-12-19T00:58:15.000Z	3200
2021-12-19T00:58:20.000Z	3400
2021-12-19T00:58:25.000Z	3300
2021-12-19T00:58:30.000Z	3100
2021-12-19T00:58:35.000Z	3100
2021-12-19T00:58:40.000Z	3000
2021-12-19T00:58:45.000Z	2900
2021-12-19T00:58:50.000Z	3000
2021-12-19T00:58:55.000Z	3000
2021-12-19T00:59:00.000Z	2800
2021-12-19T00:59:05.000Z	3000
2021-12-19T00:59:10.000Z	3000
2021-12-19T00:59:15.000Z	2400
2021-12-19T00:59:20.000Z	2200
2021-12-19T00:59:25.000Z	2500
2021-12-19T00:59:30.000Z	2600
2021-12-19T00:59:35.000Z	2800
2021-12-19T00:59:40.000Z	3100
2021-12-19T00:59:45.000Z	3900
2021-12-19T00:59:50.000Z	4000
2021-12-19T00:59:55.000Z	3900
2021-12-19T01:00:00.000Z	3800
2021-12-19T01:00:05.000Z	3500
2021-12-19T01:00:10.000Z	3700
2021-12-19T01:00:15.000Z	3900
2021-12-19T01:00:20.000Z	3800
2021-12-19T01:00:25.000Z	3700
2021-12-19T01:00:30.000Z	3600
2021-12-19T01:00:35.000Z	3500
2021-12-19T01:00:40.000Z	3400
2021-12-19T01:00:45.000Z	2700
2021-12-19T01:00:50.000Z	2700
2021-12-19T01:00:55.000Z	2900
2021-12-19T01:01:00.000Z	3300
2021-12-19T01:01:05.000Z	3500
2021-12-19T01:01:10.000Z	3400
2021-12-19T01:01:15.000Z	3500
2021-12-19T01:01:20.000Z	4000
2021-12-19T01:01:25.000Z	4100
2021-12-19T01:01:30.000Z	4000
2021-12-19T01:01:35.000Z	4200
2021-12-19T01:01:40.000Z	4300
2021-12-19T01:01:45.000Z	4400
2021-12-19T01:01:50.000Z	4800
2021-12-19T01:01:55.000Z	4700
2021-12-19T01:02:00.000Z	4800
2021-12-19T01:02:05.000Z	4600
2021-12-19T01:02:11.000Z	4700
2021-12-19T01:02:16.000Z	4500
2021-12-19T01:02:21.000Z	3900
2021-12-19T01:02:26.000Z	3500
2021-12-19T01:02:31.000Z	3400
2021-12-19T01:02:36.000Z	3300
2021-12-19T01:02:41.000Z	3400
2021-12-19T01:02:46.000Z	3400
2021-12-19T01:02:51.000Z	2900
2021-12-19T01:02:56.000Z	2700
2021-12-19T01:03:01.000Z	2400
2021-12-19T01:03:06.000Z	2500
2021-12-19T01:03:11.000Z	2400
2021-12-19T01:03:16.000Z	2300
2021-12-19T01:03:21.000Z	2500
2021-12-19T01:03:26.000Z	2800
2021-12-19T01:03:31.000Z	2800
2021-12-19T01:36:03.000Z	2300
2021-12-19T01:36:08.000Z	2400
2021-12-19T01:36:13.000Z	2800
2021-12-19T01:36:18.000Z	3000
2021-12-19T01:36:23.000Z	3000
2021-12-19T01:36:29.000Z	3200
2021-12-19T01:36:34.000Z	3300
2021-12-19T01:36:39.000Z	3200
2021-12-19T01:36:44.000Z	3500
2021-12-19T01:37:29.000Z	3800
2021-12-19T01:37:34.000Z	3700
2021-12-19T01:37:39.000Z	3900
2021-12-19T01:37:44.000Z	3700
2021-12-19T01:37:49.000Z	3600
2021-12-19T01:37:54.000Z	3700
2021-12-19T01:37:59.000Z	3300
2021-12-19T01:38:04.000Z	3400
2021-12-19T01:38:09.000Z	3100
2021-12-19T01:38:14.000Z	3400
2021-12-19T01:38:19.000Z	3400
2021-12-19T01:38:24.000Z	3100
2021-12-19T01:38:29.000Z	3200
2021-12-19T01:38:34.000Z	3500
2021-12-19T01:38:39.000Z	3500
2021-12-19T01:38:44.000Z	3700
2021-12-19T01:38:49.000Z	3700
2021-12-19T01:38:54.000Z	3800
2021-12-19T01:38:59.000Z	4100
2021-12-19T01:39:04.000Z	3900
2021-12-19T01:39:09.000Z	4000
2021-12-19T01:39:14.000Z	4000
2021-12-19T01:39:19.000Z	4100
2021-12-19T01:39:24.000Z	4200
2021-12-19T01:39:29.000Z	4400
2021-12-19T01:39:34.000Z	4000
2021-12-19T01:39:39.000Z	4000
2021-12-19T01:39:44.000Z	4000
2021-12-19T01:39:49.000Z	4300
2021-12-19T01:39:54.000Z	4200
2021-12-19T01:39:59.000Z	4200
2021-12-19T01:40:04.000Z	4400
2021-12-19T01:40:09.000Z	4500
2021-12-19T01:40:14.000Z	4500
2021-12-19T01:40:19.000Z	4300
2021-12-19T01:40:24.000Z	4200
2021-12-19T01:40:29.000Z	3800
2021-12-19T01:40:35.000Z	3900
2021-12-19T01:40:40.000Z	3800
2021-12-19T01:40:45.000Z	3600
2021-12-19T01:40:50.000Z	3300
2021-12-19T01:40:55.000Z	3200
2021-12-19T01:41:00.000Z	2900
2021-12-19T01:41:05.000Z	2700
2021-12-19T01:41:10.000Z	2500
2021-12-19T01:41:15.000Z	2100
2021-12-19T01:41:20.000Z	2300
2021-12-19T01:41:25.000Z	2400
2021-12-19T01:41:30.000Z	2600
2021-12-19T01:41:35.000Z	2600
2021-12-19T01:41:40.000Z	2600
2021-12-19T01:41:45.000Z	2900
2021-12-19T01:41:50.000Z	2900
2021-12-19T01:41:55.000Z	2900
2021-12-19T01:42:00.000Z	3000
2021-12-19T01:42:05.000Z	3000
2021-12-19T01:42:10.000Z	3500
2021-12-19T01:42:15.000Z	3800
2021-12-19T01:42:20.000Z	3600
2021-12-19T01:42:25.000Z	3600
2021-12-19T01:42:30.000Z	3400
2021-12-19T01:42:35.000Z	3400
2021-12-19T01:42:40.000Z	3600
2021-12-19T01:42:45.000Z	3400
2021-12-19T01:42:50.000Z	3500
2021-12-19T01:42:55.000Z	3600
2021-12-19T01:43:00.000Z	3700
2021-12-19T01:43:05.000Z	3600
2021-12-19T01:43:10.000Z	3400
2021-12-19T01:43:15.000Z	3100
2021-12-19T01:43:20.000Z	3000
2021-12-19T01:43:25.000Z	2700
2021-12-19T01:43:30.000Z	2900
2021-12-19T01:43:35.000Z	3100
2021-12-19T01:43:40.000Z	3100
2021-12-19T01:43:45.000Z	3100
2021-12-19T01:43:50.000Z	3000
2021-12-19T01:43:55.000Z	2800
2021-12-19T01:44:00.000Z	2900
2021-12-19T01:44:05.000Z	2800
2021-12-19T01:44:10.000Z	3100
2021-12-19T01:44:15.000Z	3100
2021-12-19T01:44:20.000Z	3300
2021-12-19T01:44:25.000Z	3700
2021-12-19T01:44:30.000Z	3800
2021-12-19T01:44:35.000Z	4000
2021-12-19T01:44:40.000Z	3800
2021-12-19T01:44:45.000Z	3700
2021-12-19T01:44:50.000Z	3900
2021-12-19T01:44:55.000Z	3900
2021-12-19T01:45:00.000Z	3800
2021-12-19T01:45:05.000Z	3900
2021-12-19T01:45:11.000Z	3400
2021-12-19T01:45:16.000Z	3600
2021-12-19T01:45:21.000Z	3400
2021-12-19T01:45:26.000Z	3200
2021-12-19T01:45:31.000Z	3200
2021-12-19T01:45:36.000Z	2800
2021-12-19T01:45:41.000Z	3000
2021-12-19T01:45:46.000Z	2900
2021-12-19T01:45:51.000Z	3000
2021-12-19T01:45:56.000Z	3200
2021-12-19T01:46:01.000Z	3100
2021-12-19T01:46:06.000Z	3400
2021-12-19T01:46:11.000Z	3700
2021-12-19T01:46:16.000Z	3600
2021-12-19T01:46:21.000Z	4000
2021-12-19T01:46:26.000Z	4000
2021-12-19T01:46:31.000Z	3800
2021-12-19T01:46:36.000Z	3900
2021-12-19T01:46:41.000Z	4000
2021-12-19T01:46:46.000Z	4300
2021-12-19T01:46:51.000Z	4100
2021-12-19T01:46:56.000Z	4000
2021-12-19T01:47:01.000Z	4400
2021-12-19T01:47:06.000Z	4100
2021-12-19T01:47:11.000Z	3700
2021-12-19T01:47:16.000Z	3900
2021-12-19T01:47:21.000Z	3300
2021-12-19T01:47:26.000Z	3500
2021-12-19T01:47:31.000Z	3900
2021-12-19T01:47:36.000Z	3800
2021-12-19T01:47:41.000Z	3500
2021-12-19T01:47:46.000Z	3400
2021-12-19T01:47:51.000Z	3200
2021-12-19T01:47:56.000Z	3200
2021-12-19T01:48:01.000Z	3100
2021-12-19T01:48:06.000Z	3300
2021-12-19T01:48:11.000Z	3400
2021-12-19T01:48:16.000Z	3300
2021-12-19T01:48:21.000Z	3500
2021-12-19T01:03:36.000Z	2600
2021-12-19T00:46:06.000Z	3400
2021-12-19T00:46:12.000Z	3700
2021-12-19T01:03:41.000Z	2400
2021-12-19T01:03:46.000Z	2600
2021-12-19T01:03:51.000Z	2700
2021-12-19T01:03:56.000Z	3300
2021-12-19T01:04:01.000Z	3100
2021-12-19T01:04:06.000Z	3100
2021-12-19T01:04:11.000Z	3100
2021-12-19T01:04:16.000Z	3800
2021-12-19T01:04:21.000Z	3800
2021-12-19T01:04:26.000Z	3600
2021-12-19T01:04:31.000Z	3600
2021-12-19T01:04:36.000Z	4300
2021-12-19T01:04:41.000Z	4700
2021-12-19T01:04:46.000Z	4500
2021-12-19T01:04:51.000Z	4400
2021-12-19T01:04:56.000Z	3900
2021-12-19T01:05:01.000Z	4000
2021-12-19T01:05:06.000Z	4200
2021-12-19T01:05:11.000Z	4000
2021-12-19T01:05:16.000Z	3400
2021-12-19T01:05:21.000Z	3600
2021-12-19T01:05:26.000Z	3900
2021-12-19T01:05:31.000Z	4000
2021-12-19T01:05:36.000Z	3300
2021-12-19T01:05:41.000Z	3000
2021-12-19T01:05:46.000Z	3000
2021-12-19T01:05:51.000Z	2900
2021-12-19T01:05:56.000Z	3000
2021-12-19T01:06:01.000Z	3000
2021-12-19T01:06:06.000Z	3000
2021-12-19T01:06:11.000Z	3000
2021-12-19T01:06:16.000Z	3100
2021-12-19T01:06:21.000Z	2900
2021-12-19T01:06:27.000Z	2700
2021-12-19T01:06:32.000Z	3100
2021-12-19T01:06:37.000Z	3100
2021-12-19T01:06:42.000Z	3000
2021-12-19T01:06:47.000Z	2800
2021-12-19T01:06:52.000Z	2900
2021-12-19T01:06:57.000Z	3200
2021-12-19T01:07:02.000Z	3900
2021-12-19T01:07:07.000Z	3700
2021-12-19T01:07:12.000Z	3900
2021-12-19T01:07:17.000Z	3800
2021-12-19T01:07:22.000Z	3700
2021-12-19T01:07:27.000Z	3600
2021-12-19T01:07:32.000Z	3300
2021-12-19T01:07:37.000Z	3200
2021-12-19T01:07:42.000Z	3300
2021-12-19T01:07:47.000Z	3500
2021-12-19T01:07:52.000Z	3600
2021-12-19T01:07:57.000Z	3200
2021-12-19T01:08:02.000Z	2600
2021-12-19T01:08:07.000Z	2700
2021-12-19T01:08:12.000Z	2900
2021-12-19T01:08:17.000Z	3100
2021-12-19T01:08:22.000Z	3300
2021-12-19T01:08:27.000Z	3100
2021-12-19T01:08:32.000Z	3000
2021-12-19T01:08:37.000Z	2900
2021-12-19T01:08:42.000Z	2800
2021-12-19T01:08:47.000Z	2700
2021-12-19T01:08:52.000Z	2500
2021-12-19T01:08:57.000Z	2900
2021-12-19T01:09:02.000Z	3000
2021-12-19T01:09:07.000Z	2900
2021-12-19T01:09:12.000Z	2700
2021-12-19T01:09:17.000Z	2500
2021-12-19T01:09:22.000Z	2500
2021-12-19T01:09:27.000Z	2500
2021-12-19T01:09:32.000Z	3000
2021-12-19T01:09:37.000Z	3300
2021-12-19T01:09:42.000Z	3200
2021-12-19T01:09:47.000Z	3600
2021-12-19T01:09:52.000Z	4000
2021-12-19T01:09:57.000Z	3600
2021-12-19T01:10:02.000Z	3500
2021-12-19T01:10:07.000Z	3500
2021-12-19T01:10:12.000Z	3800
2021-12-19T01:10:17.000Z	3800
2021-12-19T01:10:22.000Z	3900
2021-12-19T01:10:27.000Z	4000
2021-12-19T01:10:32.000Z	3800
2021-12-19T01:10:37.000Z	3700
2021-12-19T01:13:48.000Z	3300
2021-12-19T01:13:53.000Z	3400
2021-12-19T01:13:58.000Z	3600
2021-12-19T01:14:03.000Z	3800
2021-12-19T01:14:08.000Z	3800
2021-12-19T01:14:13.000Z	3800
2021-12-19T01:14:18.000Z	3500
2021-12-19T01:14:23.000Z	3100
2021-12-19T01:14:28.000Z	3100
2021-12-19T01:14:33.000Z	2700
2021-12-19T01:14:38.000Z	2700
2021-12-19T01:14:43.000Z	2900
2021-12-19T01:14:48.000Z	3100
2021-12-19T01:14:53.000Z	3200
2021-12-19T01:14:59.000Z	3100
2021-12-19T01:15:04.000Z	2600
2021-12-19T01:15:09.000Z	3000
2021-12-19T01:15:14.000Z	2900
2021-12-19T01:15:19.000Z	2900
2021-12-19T01:15:24.000Z	3400
2021-12-19T01:15:29.000Z	3100
2021-12-19T01:15:34.000Z	3400
2021-12-19T01:15:39.000Z	3500
2021-12-19T01:15:44.000Z	3400
2021-12-19T01:15:49.000Z	3400
2021-12-19T01:15:54.000Z	3200
2021-12-19T01:15:59.000Z	3000
2021-12-19T01:16:04.000Z	3200
2021-12-19T01:16:09.000Z	3400
2021-12-19T01:16:14.000Z	3100
2021-12-19T01:16:19.000Z	3400
2021-12-19T01:16:24.000Z	3300
2021-12-19T01:16:29.000Z	3400
2021-12-19T01:16:34.000Z	3200
2021-12-19T01:16:39.000Z	3100
2021-12-19T01:16:44.000Z	3000
2021-12-19T01:16:49.000Z	3000
2021-12-19T01:16:54.000Z	3300
2021-12-19T01:16:59.000Z	3300
2021-12-19T01:17:04.000Z	3200
2021-12-19T01:17:09.000Z	3000
2021-12-19T01:17:14.000Z	3000
2021-12-19T01:17:19.000Z	3000
2021-12-19T01:17:24.000Z	3000
2021-12-19T01:17:29.000Z	3100
2021-12-19T01:17:34.000Z	3300
2021-12-19T01:17:39.000Z	3200
2021-12-19T01:17:44.000Z	3200
2021-12-19T01:17:49.000Z	3100
2021-12-19T01:17:54.000Z	3100
2021-12-19T01:17:59.000Z	3200
2021-12-19T01:18:04.000Z	3400
2021-12-19T01:18:09.000Z	3400
2021-12-19T01:18:14.000Z	3700
2021-12-19T01:18:19.000Z	3500
2021-12-19T01:18:24.000Z	3400
2021-12-19T01:18:29.000Z	3800
2021-12-19T01:18:34.000Z	3900
2021-12-19T01:18:39.000Z	4200
2021-12-19T01:18:44.000Z	4300
2021-12-19T01:18:49.000Z	4300
2021-12-19T01:18:54.000Z	4300
2021-12-19T01:18:59.000Z	4300
2021-12-19T01:19:04.000Z	4100
2021-12-19T01:19:09.000Z	4000
2021-12-19T01:19:14.000Z	3800
