captured_at	value
2021-12-19T01:19:20.000Z	3900
2021-12-19T01:19:25.000Z	4000
2021-12-19T01:19:30.000Z	4000
2021-12-19T01:19:35.000Z	4100
2021-12-19T01:19:40.000Z	4400
2021-12-19T01:19:45.000Z	4600
2021-12-19T01:19:50.000Z	4800
2021-12-19T01:19:55.000Z	4700
2021-12-19T01:20:00.000Z	4600
2021-12-19T01:20:05.000Z	4700
2021-12-19T01:20:10.000Z	4500
2021-12-19T01:20:15.000Z	4500
2021-12-19T01:20:20.000Z	4300
2021-12-19T01:20:25.000Z	4000
2021-12-19T01:20:30.000Z	3900
2021-12-19T01:20:35.000Z	3700
2021-12-19T01:20:40.000Z	3300
2021-12-19T01:20:45.000Z	3000
2021-12-19T01:20:50.000Z	3100
2021-12-19T01:20:55.000Z	3100
2021-12-19T01:21:00.000Z	3300
2021-12-19T01:21:05.000Z	3500
2021-12-19T01:21:10.000Z	3600
2021-12-19T01:21:15.000Z	3700
2021-12-19T01:21:20.000Z	4500
2021-12-19T01:21:25.000Z	4600
2021-12-19T01:21:30.000Z	4400
2021-12-19T01:21:35.000Z	4400
2021-12-19T02:06:30.000Z	3300
2021-12-19T02:06:36.000Z	3400
2021-12-19T02:06:41.000Z	3400
2021-12-19T02:06:46.000Z	3600
2021-12-19T02:06:51.000Z	3600
2021-12-19T02:06:56.000Z	3800
2021-12-19T02:07:01.000Z	3400
2021-12-19T02:07:06.000Z	3500
2021-12-19T02:07:11.000Z	3500
2021-12-19T02:07:16.000Z	3500
2021-12-19T02:07:21.000Z	3500
2021-12-19T02:07:26.000Z	3300
2021-12-19T02:07:31.000Z	3400
2021-12-19T02:07:36.000Z	3200
2021-12-19T02:07:41.000Z	2800
2021-12-19T02:07:46.000Z	2300
2021-12-19T02:07:51.000Z	2200
2021-12-19T02:07:56.000Z	2200
2021-12-19T02:08:01.000Z	2200
2021-12-19T02:08:06.000Z	2000
2021-12-19T02:08:11.000Z	2000
2021-12-19T02:08:16.000Z	2000
2021-12-19T02:08:21.000Z	2000
2021-12-19T02:08:26.000Z	2100
2021-12-19T02:08:31.000Z	2000
2021-12-19T02:08:36.000Z	2100
2021-12-19T02:08:41.000Z	2400
2021-12-19T02:08:46.000Z	2700
2021-12-19T02:08:51.000Z	2500
2021-12-19T02:08:56.000Z	2700
2021-12-19T02:09:01.000Z	2900
2021-12-19T02:09:06.000Z	2800
2021-12-19T02:09:11.000Z	2800
2021-12-19T02:09:16.000Z	2800
2021-12-19T02:09:21.000Z	2900
2021-12-19T02:09:26.000Z	2400
2021-12-19T02:09:31.000Z	2400
2021-12-19T02:09:36.000Z	2700
2021-12-19T01:36:49.000Z	3600
2021-12-19T01:36:54.000Z	3800
2021-12-19T01:36:59.000Z	3900
2021-12-19T01:37:04.000Z	4000
2021-12-19T01:37:09.000Z	4100
2021-12-19T01:37:14.000Z	3600
2021-12-19T01:37:19.000Z	3500
2021-12-19T01:37:24.000Z	3900
2021-12-19T02:09:41.000Z	2800
2021-12-19T02:09:46.000Z	3000
2021-12-19T02:09:51.000Z	3400
2021-12-19T02:09:56.000Z	3300
2021-12-19T02:10:01.000Z	3000
2021-12-19T02:10:06.000Z	3200
2021-12-19T02:10:11.000Z	3200
2021-12-19T02:10:16.000Z	3200
2021-12-19T02:10:21.000Z	2900
2021-12-19T02:10:26.000Z	3200
2021-12-19T02:10:31.000Z	3200
2021-12-19T02:10:36.000Z	2700
2021-12-19T02:10:41.000Z	2700
2021-12-19T02:10:46.000Z	2700
2021-12-19T02:10:51.000Z	2300
2021-12-19T02:10:56.000Z	2100
2021-12-19T02:11:01.000Z	2200
2021-12-19T02:11:06.000Z	2100
2021-12-19T02:11:11.000Z	2200
2021-12-19T02:11:16.000Z	2500
2021-12-19T02:11:22.000Z	2900
2021-12-19T02:11:27.000Z	2600
2021-12-19T02:11:32.000Z	2800
2021-12-19T02:11:37.000Z	2900
2021-12-19T02:11:42.000Z	2500
2021-12-19T02:11:47.000Z	2000
2021-12-19T02:11:52.000Z	2400
2021-12-19T02:11:57.000Z	2500
2021-12-19T02:12:02.000Z	2500
2021-12-19T02:12:07.000Z	2500
2021-12-19T02:12:12.000Z	2600
2021-12-19T02:12:17.000Z	2400
2021-12-19T02:12:22.000Z	2100
2021-12-19T02:12:27.000Z	2500
2021-12-19T02:12:32.000Z	2300
2021-12-19T02:12:37.000Z	2500
2021-12-19T02:12:42.000Z	2600
2021-12-19T02:12:47.000Z	2800
2021-12-19T02:12:52.000Z	2800
2021-12-19T02:12:57.000Z	2800
2021-12-19T02:13:02.000Z	3100
2021-12-19T02:13:07.000Z	3300
2021-12-19T01:21:40.000Z	4500
2021-12-19T01:21:45.000Z	4400
2021-12-19T01:21:50.000Z	4400
2021-12-19T01:21:55.000Z	4300
2021-12-19T01:22:00.000Z	3900
2021-12-19T01:22:05.000Z	3900
2021-12-19T01:22:10.000Z	4000
2021-12-19T01:22:15.000Z	3900
2021-12-19T01:22:20.000Z	3100
2021-12-19T01:22:25.000Z	3000
2021-12-19T01:22:30.000Z	2800
2021-12-19T01:22:35.000Z	3000
2021-12-19T01:22:40.000Z	3000
2021-12-19T01:22:45.000Z	3100
2021-12-19T01:22:50.000Z	2700
2021-12-19T01:22:55.000Z	2800
2021-12-19T01:23:00.000Z	2800
2021-12-19T01:23:05.000Z	2500
2021-12-19T01:23:10.000Z	2200
2021-12-19T01:23:15.000Z	2200
2021-12-19T01:23:20.000Z	2300
2021-12-19T01:23:25.000Z	2400
2021-12-19T01:23:30.000Z	2400
2021-12-19T01:23:36.000Z	2000
2021-12-19T01:23:41.000Z	2200
2021-12-19T01:23:46.000Z	2200
2021-12-19T01:23:51.000Z	2400
2021-12-19T01:23:56.000Z	2200
2021-12-19T01:24:01.000Z	2300
2021-12-19T01:24:06.000Z	3100
2021-12-19T01:24:11.000Z	3200
2021-12-19T01:24:16.000Z	3500
2021-12-19T01:24:21.000Z	3400
2021-12-19T01:24:26.000Z	3600
2021-12-19T01:24:31.000Z	3700
2021-12-19T01:24:36.000Z	3900
2021-12-19T01:24:41.000Z	3400
2021-12-19T01:24:46.000Z	3200
2021-12-19T01:24:51.000Z	3100
2021-12-19T01:24:56.000Z	3400
2021-12-19T01:25:01.000Z	3600
2021-12-19T01:25:06.000Z	3000
2021-12-19T01:26:11.000Z	3200
2021-12-19T01:26:16.000Z	3000
2021-12-19T01:26:21.000Z	3300
2021-12-19T01:26:26.000Z	3400
2021-12-19T01:26:31.000Z	3100
2021-12-19T01:26:36.000Z	3000
2021-12-19T01:26:41.000Z	3000
2021-12-19T01:26:46.000Z	2900
2021-12-19T01:26:51.000Z	3600
2021-12-19T01:26:56.000Z	3800
2021-12-19T01:27:01.000Z	3800
2021-12-19T01:27:06.000Z	3800
2021-12-19T01:27:11.000Z	4300
2021-12-19T01:27:16.000Z	4700
2021-12-19T01:27:21.000Z	4400
2021-12-19T01:27:26.000Z	4700
2021-12-19T01:27:31.000Z	5000
2021-12-19T01:27:36.000Z	4700
2021-12-19T01:27:41.000Z	4800
2021-12-19T01:27:46.000Z	5000
2021-12-19T01:27:52.000Z	4700
2021-12-19T01:27:57.000Z	4500
2021-12-19T01:28:02.000Z	4500
2021-12-19T01:28:07.000Z	4600
2021-12-19T01:28:12.000Z	4100
2021-12-19T01:28:17.000Z	3800
2021-12-19T01:28:22.000Z	4000
2021-12-19T01:28:27.000Z	3800
2021-12-19T01:28:32.000Z	3400
2021-12-19T01:28:37.000Z	3300
2021-12-19T01:28:42.000Z	3500
2021-12-19T01:28:47.000Z	3200
2021-12-19T01:28:52.000Z	2800
2021-12-19T01:28:57.000Z	2900
2021-12-19T01:29:02.000Z	2900
2021-12-19T01:29:07.000Z	2800
2021-12-19T01:29:12.000Z	2800
2021-12-19T01:29:17.000Z	2900
2021-12-19T01:29:22.000Z	2600
2021-12-19T01:29:27.000Z	2400
2021-12-19T01:29:32.000Z	2500
2021-12-19T01:29:37.000Z	3100
2021-12-19T01:29:42.000Z	2700
2021-12-19T01:29:47.000Z	2700
2021-12-19T01:29:52.000Z	2900
2021-12-19T01:29:57.000Z	2700
2021-12-19T01:30:02.000Z	2800
2021-12-19T01:30:07.000Z	2900
2021-12-19T01:30:12.000Z	3200
2021-12-19T01:30:17.000Z	3500
2021-12-19T01:30:22.000Z	3600
2021-12-19T01:30:27.000Z	3700
2021-12-19T01:30:32.000Z	3700
2021-12-19T01:30:37.000Z	3200
2021-12-19T01:30:42.000Z	3300
2021-12-19T01:30:47.000Z	3200
2021-12-19T01:30:52.000Z	3200
2021-12-19T01:30:57.000Z	3400
2021-12-19T01:31:02.000Z	3300
2021-12-19T01:31:07.000Z	3100
2021-12-19T01:31:12.000Z	2900
2021-12-19T01:31:17.000Z	2400
2021-12-19T01:31:22.000Z	2800
2021-12-19T01:31:27.000Z	2800
2021-12-19T01:31:32.000Z	3200
2021-12-19T01:31:37.000Z	3100
2021-12-19T01:31:42.000Z	3300
2021-12-19T01:31:47.000Z	3500
2021-12-19T01:31:52.000Z	3400
2021-12-19T01:31:57.000Z	3500
2021-12-19T01:32:02.000Z	3800
2021-12-19T01:32:07.000Z	4000
2021-12-19T01:32:12.000Z	4100
2021-12-19T01:32:18.000Z	4400
2021-12-19T01:32:23.000Z	4300
2021-12-19T01:32:28.000Z	4300
2021-12-19T01:32:33.000Z	3800
2021-12-19T01:32:38.000Z	4200
2021-12-19T01:32:43.000Z	4000
2021-12-19T01:32:48.000Z	3900
2021-12-19T01:32:53.000Z	4000
2021-12-19T01:32:58.000Z	3800
2021-12-19T01:33:03.000Z	3300
2021-12-19T01:33:08.000Z	3400
2021-12-19T01:33:13.000Z	3200
2021-12-19T01:33:18.000Z	3100
2021-12-19T01:33:23.000Z	2600
2021-12-19T01:33:28.000Z	2600
2021-12-19T01:33:33.000Z	2700
2021-12-19T01:33:38.000Z	2700
2021-12-19T01:33:43.000Z	2700
2021-12-19T01:33:48.000Z	2800
2021-12-19T01:33:53.000Z	2800
2021-12-19T01:33:58.000Z	2800
2021-12-19T01:34:03.000Z	3000
2021-12-19T01:34:08.000Z	2700
2021-12-19T01:34:13.000Z	2900
2021-12-19T01:34:18.000Z	3200
2021-12-19T01:34:23.000Z	3500
2021-12-19T01:34:28.000Z	3600
2021-12-19T01:34:33.000Z	3700
2021-12-19T01:34:38.000Z	3400
2021-12-19T01:34:43.000Z	3200
2021-12-19T01:34:48.000Z	3200
2021-12-19T01:34:53.000Z	3100
2021-12-19T01:34:58.000Z	3600
2021-12-19T01:35:03.000Z	3400
2021-12-19T01:35:08.000Z	3500
2021-12-19T01:35:13.000Z	3400
2021-12-19T01:35:18.000Z	3100
2021-12-19T01:35:23.000Z	2800
2021-12-19T01:35:28.000Z	2600
2021-12-19T01:35:33.000Z	2600
2021-12-19T01:35:38.000Z	2600
2021-12-19T01:35:43.000Z	2700
2021-12-19T01:35:48.000Z	2700
2021-12-19T01:35:53.000Z	2500
2021-12-19T01:35:58.000Z	2200
2021-12-19T01:48:26.000Z	3200
2021-12-19T01:48:31.000Z	2800
2021-12-19T01:48:36.000Z	2700
2021-12-19T01:48:41.000Z	2700
2021-12-19T01:48:46.000Z	3000
2021-12-19T01:48:51.000Z	3200
2021-12-19T01:48:56.000Z	3100
2021-12-19T01:49:01.000Z	2800
2021-12-19T01:49:06.000Z	2900
2021-12-19T01:49:11.000Z	3900
2021-12-19T01:49:16.000Z	4000
2021-12-19T01:49:21.000Z	4200
2021-12-19T01:49:26.000Z	4400
2021-12-19T01:49:31.000Z	4300
2021-12-19T01:10:42.000Z	4000
2021-12-19T01:10:47.000Z	4100
2021-12-19T01:10:53.000Z	3700
2021-12-19T01:10:58.000Z	3600
2021-12-19T01:11:03.000Z	3600
2021-12-19T01:11:08.000Z	3500
2021-12-19T01:11:13.000Z	3200
2021-12-19T01:11:18.000Z	3200
2021-12-19T01:11:23.000Z	3000
2021-12-19T01:11:28.000Z	3200
2021-12-19T01:11:33.000Z	3100
2021-12-19T01:11:38.000Z	2900
2021-12-19T01:11:43.000Z	2700
2021-12-19T01:11:48.000Z	2300
2021-12-19T01:11:53.000Z	2600
2021-12-19T01:11:58.000Z	3000
2021-12-19T01:12:03.000Z	3000
2021-12-19T01:12:08.000Z	2900
2021-12-19T01:12:13.000Z	3200
2021-12-19T01:12:18.000Z	3000
2021-12-19T01:12:23.000Z	3000
2021-12-19T01:12:28.000Z	2900
2021-12-19T01:12:33.000Z	2700
2021-12-19T01:12:38.000Z	3300
2021-12-19T01:12:43.000Z	3200
2021-12-19T01:12:48.000Z	3200
2021-12-19T01:12:53.000Z	2900
2021-12-19T01:12:58.000Z	2700
2021-12-19T01:13:03.000Z	2800
2021-12-19T01:13:08.000Z	2800
2021-12-19T01:13:13.000Z	2700
2021-12-19T01:13:18.000Z	3100
2021-12-19T01:13:23.000Z	3300
2021-12-19T01:13:28.000Z	3400
2021-12-19T01:13:33.000Z	3700
2021-12-19T01:13:38.000Z	3300
2021-12-19T01:13:43.000Z	3500
2021-12-19T01:49:36.000Z	4300
2021-12-19T01:49:42.000Z	4400
2021-12-19T01:49:47.000Z	4200
2021-12-19T01:49:52.000Z	4400
2021-12-19T01:49:57.000Z	4600
2021-12-19T01:50:02.000Z	4800
2021-12-19T01:50:07.000Z	4700
2021-12-19T01:50:12.000Z	3800
2021-12-19T01:50:17.000Z	3600
2021-12-19T01:50:22.000Z	3900
2021-12-19T01:50:27.000Z	3700
2021-12-19T01:50:32.000Z	4000
2021-12-19T01:50:37.000Z	4200
2021-12-19T01:50:42.000Z	4000
2021-12-19T01:50:47.000Z	3800
2021-12-19T01:50:52.000Z	3600
2021-12-19T01:50:57.000Z	3500
2021-12-19T01:51:02.000Z	3400
2021-12-19T01:51:07.000Z	3600
2021-12-19T01:51:12.000Z	3400
2021-12-19T01:51:17.000Z	3600
2021-12-19T01:51:22.000Z	3100
2021-12-19T01:51:27.000Z	3200
2021-12-19T01:51:32.000Z	3300
2021-12-19T01:51:37.000Z	3100
2021-12-19T01:51:42.000Z	3700
2021-12-19T01:51:47.000Z	3500
2021-12-19T01:51:52.000Z	3500
2021-12-19T01:51:57.000Z	3600
2021-12-19T01:52:02.000Z	3500
2021-12-19T02:31:16.000Z	3800
2021-12-19T02:31:21.000Z	4000
2021-12-19T02:31:26.000Z	4200
2021-12-19T02:31:31.000Z	4300
2021-12-19T02:31:36.000Z	4600
2021-12-19T01:52:07.000Z	3100
2021-12-19T01:52:12.000Z	3100
2021-12-19T01:52:17.000Z	2900
2021-12-19T01:52:22.000Z	3100
2021-12-19T01:52:27.000Z	3200
2021-12-19T01:52:32.000Z	2900
2021-12-19T01:52:37.000Z	3200
2021-12-19T01:52:42.000Z	2800
2021-12-19T01:52:47.000Z	3000
2021-12-19T01:52:52.000Z	2800
2021-12-19T01:52:57.000Z	2700
2021-12-19T01:53:02.000Z	3000
2021-12-19T01:53:07.000Z	3300
2021-12-19T01:53:12.000Z	3700
2021-12-19T01:53:17.000Z	3900
2021-12-19T01:53:22.000Z	3900
2021-12-19T01:53:27.000Z	3800
2021-12-19T01:53:32.000Z	4100
2021-12-19T01:53:37.000Z	4000
2021-12-19T01:53:42.000Z	4000
2021-12-19T01:53:48.000Z	4000
2021-12-19T01:53:53.000Z	4200
2021-12-19T01:53:58.000Z	4600
2021-12-19T01:54:03.000Z	4700
2021-12-19T01:54:08.000Z	4700
2021-12-19T01:54:13.000Z	4400
2021-12-19T01:54:18.000Z	4400
2021-12-19T01:54:23.000Z	4100
2021-12-19T01:54:28.000Z	4300
2021-12-19T01:54:33.000Z	4100
2021-12-19T01:54:38.000Z	4000
2021-12-19T01:54:43.000Z	4000
2021-12-19T01:54:48.000Z	4100
2021-12-19T01:54:53.000Z	3900
2021-12-19T01:54:58.000Z	3600
2021-12-19T01:55:03.000Z	3100
2021-12-19T01:55:08.000Z	3000
2021-12-19T01:55:13.000Z	3000
2021-12-19T01:55:18.000Z	3000
2021-12-19T01:55:23.000Z	3200
2021-12-19T01:55:28.000Z	3000
2021-12-19T01:55:33.000Z	2900
2021-12-19T01:55:38.000Z	3000
2021-12-19T01:55:43.000Z	3000
2021-12-19T01:55:48.000Z	3000
2021-12-19T01:55:53.000Z	3300
2021-12-19T01:55:58.000Z	3100
2021-12-19T01:56:03.000Z	3200
2021-12-19T01:56:08.000Z	3300
2021-12-19T02:18:28.000Z	3200
2021-12-19T02:18:33.000Z	3100
2021-12-19T02:18:38.000Z	3200
2021-12-19T02:18:43.000Z	3100
2021-12-19T02:18:48.000Z	3000
2021-12-19T02:18:53.000Z	3100
2021-12-19T02:18:58.000Z	3100
2021-12-19T02:19:03.000Z	2900
2021-12-19T02:19:08.000Z	2800
2021-12-19T02:19:13.000Z	2700
2021-12-19T02:19:18.000Z	3100
2021-12-19T02:19:23.000Z	3100
2021-12-19T02:19:28.000Z	3100
2021-12-19T02:19:34.000Z	3000
2021-12-19T02:19:39.000Z	3100
2021-12-19T02:19:44.000Z	3000
2021-12-19T02:19:49.000Z	2800
2021-12-19T02:19:54.000Z	2600
2021-12-19T02:19:59.000Z	2600
2021-12-19T02:20:04.000Z	2600
2021-12-19T02:20:09.000Z	2700
2021-12-19T02:20:14.000Z	2500
2021-12-19T02:20:19.000Z	2400
2021-12-19T02:20:24.000Z	2600
2021-12-19T02:20:29.000Z	2400
2021-12-19T02:20:34.000Z	2300
2021-12-19T02:20:39.000Z	2600
2021-12-19T02:20:44.000Z	2600
2021-12-19T02:20:49.000Z	3000
2021-12-19T02:20:54.000Z	3400
2021-12-19T02:20:59.000Z	3400
2021-12-19T02:21:04.000Z	3600
2021-12-19T02:21:09.000Z	3700
2021-12-19T02:21:14.000Z	4000
2021-12-19T02:21:19.000Z	4200
2021-12-19T02:21:24.000Z	4000
2021-12-19T02:21:29.000Z	4300
2021-12-19T02:21:34.000Z	4300
2021-12-19T02:21:39.000Z	4000
2021-12-19T02:21:44.000Z	4200
2021-12-19T02:21:49.000Z	3800
2021-12-19T02:21:54.000Z	3600
2021-12-19T02:21:59.000Z	3600
2021-12-19T02:22:04.000Z	3600
2021-12-19T02:22:09.000Z	3500
2021-12-19T02:22:14.000Z	3000
2021-12-19T02:22:19.000Z	2800
2021-12-19T02:22:24.000Z	2800
2021-12-19T02:22:29.000Z	2800
2021-12-19T02:22:34.000Z	2800
2021-12-19T02:22:39.000Z	2700
2021-12-19T02:22:44.000Z	2900
2021-12-19T02:22:49.000Z	3100
2021-12-19T02:22:54.000Z	2800
2021-12-19T02:22:59.000Z	3100
2021-12-19T02:23:04.000Z	3100
2021-12-19T02:23:09.000Z	2900
2021-12-19T02:23:14.000Z	3000
2021-12-19T02:23:19.000Z	2900
2021-12-19T02:23:24.000Z	3200
2021-12-19T02:23:30.000Z	2900
2021-12-19T02:23:35.000Z	2800
2021-12-19T02:23:39.000Z	3100
2021-12-19T02:23:44.000Z	2800
2021-12-19T02:23:49.000Z	2700
2021-12-19T02:23:55.000Z	3000
2021-12-19T02:24:00.000Z	2700
2021-12-19T02:24:05.000Z	2600
2021-12-19T02:24:10.000Z	2900
2021-12-19T02:24:15.000Z	3100
2021-12-19T02:24:20.000Z	3000
2021-12-19T02:24:25.000Z	2800
2021-12-19T02:24:30.000Z	2900
2021-12-19T02:24:35.000Z	3200
2021-12-19T02:24:40.000Z	3200
2021-12-19T02:24:45.000Z	3300
2021-12-19T02:24:50.000Z	3600
2021-12-19T02:24:55.000Z	3600
2021-12-19T02:25:00.000Z	3800
2021-12-19T02:25:05.000Z	3800
2021-12-19T02:25:10.000Z	3900
2021-12-19T02:25:15.000Z	3800
2021-12-19T02:25:20.000Z	3800
2021-12-19T02:25:25.000Z	3700
2021-12-19T02:25:30.000Z	3900
2021-12-19T02:25:35.000Z	3900
2021-12-19T02:25:40.000Z	3700
2021-12-19T02:25:45.000Z	3500
2021-12-19T02:25:50.000Z	3300
