captured_at	value
2021-12-19T02:25:55.000Z	3400
2021-12-19T02:26:00.000Z	3300
2021-12-19T02:26:05.000Z	3400
2021-12-19T02:26:10.000Z	3000
2021-12-19T02:26:15.000Z	3000
2021-12-19T02:26:20.000Z	3200
2021-12-19T02:26:25.000Z	3100
2021-12-19T02:26:30.000Z	3200
2021-12-19T02:26:35.000Z	3000
2021-12-19T02:26:40.000Z	3100
2021-12-19T02:26:45.000Z	3200
2021-12-19T02:26:50.000Z	3400
2021-12-19T02:26:55.000Z	3300
2021-12-19T02:27:00.000Z	3200
2021-12-19T02:27:05.000Z	3200
2021-12-19T02:27:10.000Z	3400
2021-12-19T02:27:15.000Z	3500
2021-12-19T02:27:20.000Z	3600
2021-12-19T02:27:25.000Z	3900
2021-12-19T02:27:30.000Z	3800
2021-12-19T02:27:35.000Z	3800
2021-12-19T02:27:40.000Z	3900
2021-12-19T02:27:45.000Z	3700
2021-12-19T02:27:50.000Z	3600
2021-12-19T02:27:55.000Z	3500
2021-12-19T02:28:00.000Z	3500
2021-12-19T02:28:05.000Z	3100
2021-12-19T02:28:11.000Z	2900
2021-12-19T02:28:16.000Z	3100
2021-12-19T02:28:21.000Z	2900
2021-12-19T02:28:26.000Z	2900
2021-12-19T02:28:31.000Z	2900
2021-12-19T02:28:36.000Z	3100
2021-12-19T02:28:41.000Z	3000
2021-12-19T02:28:46.000Z	3400
2021-12-19T02:28:51.000Z	3300
2021-12-19T02:28:56.000Z	3500
2021-12-19T02:29:01.000Z	3400
2021-12-19T02:29:06.000Z	3700
2021-12-19T02:29:11.000Z	3900
2021-12-19T02:29:16.000Z	3700
2021-12-19T02:29:21.000Z	3600
2021-12-19T02:29:26.000Z	3400
2021-12-19T01:25:11.000Z	3200
2021-12-19T01:25:16.000Z	3000
2021-12-19T01:25:21.000Z	3200
2021-12-19T01:25:26.000Z	2900
2021-12-19T01:25:31.000Z	3100
2021-12-19T01:25:36.000Z	3400
2021-12-19T01:25:41.000Z	3500
2021-12-19T01:25:46.000Z	3700
2021-12-19T01:25:51.000Z	3600
2021-12-19T01:25:56.000Z	3400
2021-12-19T01:26:01.000Z	3400
2021-12-19T01:26:06.000Z	3300
2021-12-19T02:29:31.000Z	3200
2021-12-19T02:29:36.000Z	3500
2021-12-19T02:29:41.000Z	3600
2021-12-19T02:29:46.000Z	3400
2021-12-19T02:29:51.000Z	3600
2021-12-19T02:29:56.000Z	3600
2021-12-19T02:30:01.000Z	3700
2021-12-19T02:30:06.000Z	3600
2021-12-19T02:30:11.000Z	3300
2021-12-19T02:30:16.000Z	3500
2021-12-19T02:30:21.000Z	3600
2021-12-19T02:30:26.000Z	3700
2021-12-19T02:30:31.000Z	3800
2021-12-19T02:30:36.000Z	3500
2021-12-19T02:30:41.000Z	3400
2021-12-19T02:30:46.000Z	3700
2021-12-19T02:30:51.000Z	3600
2021-12-19T02:30:56.000Z	3400
2021-12-19T02:31:01.000Z	3500
2021-12-19T02:31:06.000Z	3700
2021-12-19T02:31:11.000Z	3900
2021-12-19T02:31:41.000Z	4700
2021-12-19T02:31:46.000Z	4600
2021-12-19T02:31:51.000Z	4600
2021-12-19T02:31:56.000Z	4400
2021-12-19T02:32:01.000Z	4500
2021-12-19T02:32:06.000Z	4400
2021-12-19T02:32:11.000Z	4800
2021-12-19T02:32:16.000Z	4900
2021-12-19T02:32:22.000Z	4600
2021-12-19T02:32:27.000Z	4700
2021-12-19T02:32:32.000Z	5000
2021-12-19T02:32:37.000Z	4800
2021-12-19T02:32:42.000Z	4600
2021-12-19T02:32:47.000Z	4400
2021-12-19T02:32:52.000Z	4300
2021-12-19T02:32:57.000Z	4600
2021-12-19T02:33:02.000Z	4600
2021-12-19T02:33:07.000Z	4700
2021-12-19T02:33:12.000Z	4200
2021-12-19T02:33:17.000Z	3900
2021-12-19T02:33:22.000Z	4100
2021-12-19T02:33:27.000Z	3800
2021-12-19T02:33:32.000Z	3400
2021-12-19T02:33:37.000Z	3400
2021-12-19T02:33:42.000Z	3700
2021-12-19T02:33:47.000Z	3500
2021-12-19T02:33:52.000Z	3500
2021-12-19T02:33:57.000Z	3200
2021-12-19T02:34:02.000Z	3300
2021-12-19T02:34:07.000Z	3400
2021-12-19T02:34:12.000Z	3800
2021-12-19T02:34:17.000Z	3700
2021-12-19T02:34:22.000Z	3700
2021-12-19T02:34:27.000Z	3900
2021-12-19T02:34:32.000Z	3900
2021-12-19T02:34:37.000Z	3500
2021-12-19T02:34:42.000Z	3000
2021-12-19T02:34:47.000Z	3400
2021-12-19T02:34:52.000Z	3500
2021-12-19T02:34:57.000Z	4000
2021-12-19T02:35:02.000Z	4000
2021-12-19T02:35:07.000Z	4000
2021-12-19T02:35:12.000Z	3600
2021-12-19T02:35:17.000Z	3700
2021-12-19T02:35:22.000Z	3500
2021-12-19T02:35:27.000Z	3400
2021-12-19T02:35:32.000Z	3300
2021-12-19T02:35:37.000Z	3300
2021-12-19T02:35:42.000Z	3300
2021-12-19T02:35:47.000Z	3400
2021-12-19T02:35:52.000Z	3300
2021-12-19T02:35:57.000Z	3000
2021-12-19T02:36:02.000Z	3000
2021-12-19T02:36:07.000Z	2900
2021-12-19T02:36:12.000Z	3000
2021-12-19T02:36:17.000Z	3100
2021-12-19T02:36:22.000Z	3200
2021-12-19T02:36:28.000Z	3400
2021-12-19T02:36:33.000Z	3800
2021-12-19T02:36:38.000Z	3800
2021-12-19T02:36:43.000Z	3900
2021-12-19T02:36:48.000Z	3500
2021-12-19T02:36:53.000Z	4000
2021-12-19T02:36:58.000Z	4100
2021-12-19T02:37:03.000Z	4000
2021-12-19T02:37:08.000Z	3900
2021-12-19T02:37:13.000Z	3900
2021-12-19T02:37:18.000Z	4000
2021-12-19T02:37:23.000Z	4200
2021-12-19T02:37:28.000Z	3700
2021-12-19T02:37:33.000Z	3200
2021-12-19T02:37:38.000Z	3400
2021-12-19T02:37:43.000Z	3600
2021-12-19T02:37:48.000Z	3800
2021-12-19T02:37:53.000Z	3500
2021-12-19T02:37:58.000Z	3500
2021-12-19T02:38:03.000Z	3400
2021-12-19T02:38:08.000Z	3500
2021-12-19T02:38:13.000Z	3800
2021-12-19T02:38:18.000Z	3500
2021-12-19T02:38:23.000Z	3500
2021-12-19T02:38:28.000Z	3600
2021-12-19T02:38:33.000Z	3900
2021-12-19T02:38:38.000Z	3900
2021-12-19T02:38:43.000Z	4200
2021-12-19T02:38:48.000Z	4200
2021-12-19T02:38:53.000Z	4000
2021-12-19T02:38:58.000Z	3900
2021-12-19T02:39:03.000Z	4000
2021-12-19T02:39:08.000Z	4000
2021-12-19T02:39:13.000Z	3800
2021-12-19T02:39:18.000Z	4000
2021-12-19T02:39:23.000Z	3700
2021-12-19T02:39:28.000Z	3900
2021-12-19T02:39:33.000Z	4000
2021-12-19T02:39:38.000Z	4000
2021-12-19T02:39:43.000Z	3900
2021-12-19T02:39:48.000Z	3600
2021-12-19T02:39:53.000Z	3800
2021-12-19T02:39:58.000Z	3800
2021-12-19T02:40:03.000Z	4200
2021-12-19T02:40:08.000Z	4100
2021-12-19T02:40:13.000Z	4000
2021-12-19T02:40:18.000Z	3900
2021-12-19T02:40:23.000Z	4000
2021-12-19T02:40:28.000Z	3900
2021-12-19T02:40:33.000Z	3700
2021-12-19T02:40:38.000Z	3900
2021-12-19T02:40:44.000Z	4200
2021-12-19T02:40:49.000Z	4600
2021-12-19T02:40:54.000Z	4600
2021-12-19T02:40:59.000Z	4600
2021-12-19T02:41:04.000Z	4000
2021-12-19T02:41:09.000Z	4200
2021-12-19T02:41:14.000Z	4100
2021-12-19T02:41:19.000Z	4000
2021-12-19T02:41:24.000Z	4100
2021-12-19T02:41:29.000Z	4300
2021-12-19T02:41:34.000Z	4200
2021-12-19T02:41:39.000Z	4000
2021-12-19T02:41:44.000Z	3700
2021-12-19T02:41:49.000Z	3400
2021-12-19T02:41:54.000Z	3200
2021-12-19T02:41:59.000Z	3200
2021-12-19T02:42:04.000Z	3300
2021-12-19T02:42:09.000Z	2900
2021-12-19T02:42:14.000Z	2900
2021-12-19T02:42:19.000Z	3400
2021-12-19T02:42:24.000Z	3100
2021-12-19T02:42:29.000Z	2800
2021-12-19T02:42:34.000Z	2900
2021-12-19T02:42:39.000Z	2800
2021-12-19T02:42:44.000Z	2400
2021-12-19T02:42:49.000Z	2700
2021-12-19T02:42:54.000Z	2800
2021-12-19T02:42:59.000Z	2700
2021-12-19T02:43:04.000Z	2700
2021-12-19T02:43:09.000Z	3000
2021-12-19T02:43:14.000Z	3400
2021-12-19T02:43:19.000Z	3100
2021-12-19T02:43:24.000Z	3400
2021-12-19T02:43:29.000Z	3400
2021-12-19T02:43:34.000Z	3300
2021-12-19T02:43:39.000Z	3200
2021-12-19T02:43:44.000Z	3400
2021-12-19T02:43:49.000Z	3700
2021-12-19T02:43:54.000Z	3600
2021-12-19T02:43:59.000Z	3800
2021-12-19T02:44:04.000Z	4000
2021-12-19T02:44:09.000Z	3800
2021-12-19T02:44:14.000Z	3500
2021-12-19T02:44:19.000Z	3700
2021-12-19T02:44:24.000Z	3600
2021-12-19T02:44:29.000Z	4000
2021-12-19T02:44:34.000Z	4500
2021-12-19T02:44:40.000Z	4600
2021-12-19T02:44:45.000Z	4500
2021-12-19T02:44:50.000Z	4300
2021-12-19T02:44:55.000Z	4600
2021-12-19T02:45:00.000Z	4600
2021-12-19T02:45:05.000Z	4400
2021-12-19T02:45:10.000Z	4400
2021-12-19T02:45:15.000Z	4400
2021-12-19T02:45:20.000Z	4100
2021-12-19T02:45:25.000Z	4200
2021-12-19T02:45:30.000Z	3900
2021-12-19T02:45:35.000Z	3500
2021-12-19T02:45:40.000Z	3300
2021-12-19T02:45:45.000Z	3700
2021-12-19T02:45:50.000Z	3800
2021-12-19T02:45:55.000Z	3400
2021-12-19T02:46:00.000Z	3400
2021-12-19T02:46:05.000Z	3400
2021-12-19T02:46:10.000Z	3500
2021-12-19T02:46:15.000Z	3700
2021-12-19T02:46:20.000Z	3900
2021-12-19T02:46:25.000Z	4200
2021-12-19T02:46:30.000Z	4200
2021-12-19T02:46:35.000Z	4100
2021-12-19T02:46:40.000Z	4300
2021-12-19T02:46:45.000Z	4000
2021-12-19T02:46:50.000Z	4000
2021-12-19T02:46:55.000Z	4000
2021-12-19T02:47:00.000Z	3800
2021-12-19T02:47:05.000Z	3800
2021-12-19T02:47:10.000Z	3900
2021-12-19T02:47:15.000Z	3700
2021-12-19T02:47:20.000Z	3800
2021-12-19T02:47:25.000Z	3500
2021-12-19T02:47:30.000Z	3400
2021-12-19T02:47:35.000Z	3300
2021-12-19T02:47:40.000Z	3300
2021-12-19T02:47:45.000Z	3100
2021-12-19T02:47:50.000Z	2500
2021-12-19T02:47:55.000Z	2800
2021-12-19T01:56:13.000Z	3400
2021-12-19T01:56:18.000Z	3300
2021-12-19T01:56:23.000Z	3200
2021-12-19T01:56:28.000Z	3200
2021-12-19T01:56:33.000Z	3300
2021-12-19T01:56:38.000Z	3500
2021-12-19T01:56:43.000Z	3800
2021-12-19T01:56:48.000Z	3600
2021-12-19T01:56:53.000Z	3400
2021-12-19T01:56:58.000Z	3500
2021-12-19T01:57:03.000Z	3400
2021-12-19T01:57:08.000Z	3300
2021-12-19T01:57:13.000Z	3400
2021-12-19T01:57:18.000Z	3700
2021-12-19T01:57:23.000Z	3900
2021-12-19T01:57:28.000Z	4100
2021-12-19T01:57:33.000Z	4200
2021-12-19T01:57:38.000Z	4100
2021-12-19T01:57:43.000Z	3700
2021-12-19T01:57:48.000Z	4100
2021-12-19T01:57:53.000Z	3900
2021-12-19T01:57:58.000Z	4000
2021-12-19T01:58:04.000Z	4300
2021-12-19T01:58:09.000Z	4700
2021-12-19T01:58:14.000Z	4400
2021-12-19T01:58:19.000Z	4000
2021-12-19T01:58:24.000Z	3700
2021-12-19T01:58:29.000Z	3500
2021-12-19T01:58:34.000Z	3400
2021-12-19T01:58:39.000Z	3300
2021-12-19T01:58:44.000Z	3400
2021-12-19T01:58:49.000Z	3200
2021-12-19T01:58:54.000Z	3400
2021-12-19T01:58:59.000Z	3400
2021-12-19T01:59:04.000Z	3400
2021-12-19T01:59:09.000Z	2900
2021-12-19T01:59:14.000Z	3100
2021-12-19T01:59:19.000Z	3100
2021-12-19T01:59:24.000Z	3300
2021-12-19T01:59:29.000Z	3200
2021-12-19T01:59:34.000Z	3200
2021-12-19T01:59:39.000Z	3000
2021-12-19T01:59:44.000Z	3000
2021-12-19T01:59:49.000Z	3100
2021-12-19T01:59:54.000Z	3000
2021-12-19T01:59:59.000Z	3100
2021-12-19T02:00:04.000Z	3100
2021-12-19T02:00:09.000Z	3100
2021-12-19T02:00:14.000Z	2900
2021-12-19T02:00:19.000Z	3200
2021-12-19T02:00:24.000Z	3200
2021-12-19T02:00:29.000Z	3400
2021-12-19T02:00:34.000Z	3300
2021-12-19T02:00:39.000Z	3700
2021-12-19T02:00:44.000Z	3700
2021-12-19T02:00:49.000Z	3800
2021-12-19T02:00:54.000Z	3700
2021-12-19T02:00:59.000Z	3500
2021-12-19T02:01:04.000Z	3400
2021-12-19T02:01:09.000Z	3500
2021-12-19T02:01:14.000Z	3500
2021-12-19T02:01:19.000Z	3400
2021-12-19T02:01:24.000Z	3400
2021-12-19T02:01:29.000Z	3700
2021-12-19T02:01:34.000Z	3900
2021-12-19T02:01:39.000Z	3400
2021-12-19T02:01:44.000Z	3500
2021-12-19T02:01:49.000Z	3100
2021-12-19T02:01:54.000Z	3400
2021-12-19T02:01:59.000Z	3300
2021-12-19T02:02:04.000Z	3200
2021-12-19T02:02:09.000Z	3100
2021-12-19T02:02:14.000Z	3100
2021-12-19T02:02:20.000Z	3000
2021-12-19T02:02:25.000Z	2900
2021-12-19T02:02:30.000Z	2300
2021-12-19T02:02:35.000Z	2700
2021-12-19T02:02:40.000Z	3000
2021-12-19T02:02:45.000Z	3200
2021-12-19T02:02:50.000Z	3200
2021-12-19T02:02:55.000Z	3300
2021-12-19T02:03:00.000Z	3600
2021-12-19T02:03:05.000Z	3800
2021-12-19T02:03:10.000Z	4100
2021-12-19T02:03:15.000Z	4200
2021-12-19T02:03:20.000Z	4300
2021-12-19T02:03:25.000Z	4500
2021-12-19T02:03:30.000Z	4900
2021-12-19T02:03:35.000Z	4500
2021-12-19T02:03:40.000Z	4800
2021-12-19T02:03:45.000Z	4400
2021-12-19T02:03:50.000Z	4500
2021-12-19T02:03:55.000Z	4700
2021-12-19T02:04:00.000Z	4600
2021-12-19T02:04:05.000Z	4300
2021-12-19T02:04:10.000Z	3800
2021-12-19T02:04:15.000Z	4400
2021-12-19T02:04:20.000Z	4300
2021-12-19T02:04:25.000Z	4100
2021-12-19T02:04:30.000Z	3900
2021-12-19T02:04:35.000Z	3700
2021-12-19T02:04:40.000Z	3400
2021-12-19T02:04:45.000Z	3500
2021-12-19T02:04:50.000Z	3800
2021-12-19T02:04:55.000Z	3600
2021-12-19T02:05:00.000Z	3600
2021-12-19T02:05:05.000Z	4000
2021-12-19T02:05:10.000Z	4500
2021-12-19T02:05:15.000Z	4300
2021-12-19T02:05:20.000Z	4300
2021-12-19T02:05:25.000Z	4200
2021-12-19T02:05:30.000Z	4500
2021-12-19T02:05:35.000Z	4500
2021-12-19T02:05:40.000Z	4600
2021-12-19T02:05:45.000Z	4600
2021-12-19T02:05:50.000Z	4400
2021-12-19T02:05:56.000Z	4000
2021-12-19T02:06:01.000Z	4200
2021-12-19T02:06:05.000Z	4000
2021-12-19T02:06:10.000Z	3600
2021-12-19T02:06:15.000Z	3100
2021-12-19T02:06:20.000Z	3100
2021-12-19T02:06:25.000Z	3600
2021-12-19T02:13:12.000Z	3500
2021-12-19T02:13:17.000Z	3500
2021-12-19T02:13:22.000Z	3600
2021-12-19T02:13:27.000Z	3700
2021-12-19T02:13:32.000Z	3600
2021-12-19T02:13:37.000Z	3800
2021-12-19T02:13:42.000Z	4100
2021-12-19T02:13:47.000Z	4300
2021-12-19T02:13:52.000Z	4200
2021-12-19T02:13:57.000Z	4200
2021-12-19T02:14:02.000Z	3800
2021-12-19T02:14:07.000Z	3800
2021-12-19T02:14:12.000Z	3700
2021-12-19T02:14:17.000Z	3800
2021-12-19T02:14:22.000Z	3800
2021-12-19T02:14:27.000Z	3400
2021-12-19T02:14:32.000Z	3400
2021-12-19T02:14:37.000Z	3100
2021-12-19T02:14:42.000Z	2700
2021-12-19T02:14:47.000Z	2500
2021-12-19T02:14:52.000Z	2800
2021-12-19T02:14:57.000Z	2900
2021-12-19T02:15:02.000Z	3400
2021-12-19T02:15:07.000Z	3200
2021-12-19T02:15:12.000Z	3100
2021-12-19T02:15:17.000Z	3200
2021-12-19T02:15:22.000Z	3400
2021-12-19T02:15:28.000Z	3500
2021-12-19T02:15:33.000Z	3900
2021-12-19T02:15:38.000Z	4000
2021-12-19T02:15:43.000Z	4600
2021-12-19T02:15:48.000Z	4900
2021-12-19T02:15:53.000Z	4600
2021-12-19T02:15:58.000Z	4400
2021-12-19T02:16:03.000Z	4100
2021-12-19T02:16:08.000Z	4500
2021-12-19T02:16:13.000Z	4300
2021-12-19T02:16:18.000Z	4000
2021-12-19T02:16:23.000Z	3600
2021-12-19T02:16:28.000Z	3700
2021-12-19T02:16:33.000Z	3400
2021-12-19T02:16:38.000Z	3600
2021-12-19T02:16:43.000Z	3500
2021-12-19T02:16:48.000Z	3300
2021-12-19T02:49:46.000Z	3400
2021-12-19T02:49:51.000Z	3200
2021-12-19T02:49:56.000Z	3400
2021-12-19T02:50:01.000Z	3500
2021-12-19T02:50:06.000Z	3500
2021-12-19T02:50:11.000Z	3600
2021-12-19T02:50:16.000Z	3500
2021-12-19T02:50:21.000Z	3400
2021-12-19T02:50:26.000Z	3100
2021-12-19T02:50:31.000Z	2700
2021-12-19T02:50:36.000Z	2500
2021-12-19T02:50:41.000Z	2700
2021-12-19T02:50:46.000Z	2700
2021-12-19T02:50:51.000Z	2800
2021-12-19T02:50:56.000Z	2800
2021-12-19T02:51:01.000Z	3200
2021-12-19T02:51:06.000Z	3600
2021-12-19T02:51:11.000Z	3500
2021-12-19T02:51:16.000Z	3600
2021-12-19T02:51:21.000Z	3900
2021-12-19T02:51:26.000Z	4100
2021-12-19T02:51:31.000Z	4300
2021-12-19T02:16:53.000Z	3700
2021-12-19T02:16:58.000Z	3900
2021-12-19T02:17:03.000Z	4100
2021-12-19T02:17:08.000Z	3500
2021-12-19T02:17:13.000Z	3700
2021-12-19T02:17:18.000Z	3600
2021-12-19T02:17:23.000Z	3700
2021-12-19T02:17:28.000Z	3700
2021-12-19T02:17:33.000Z	4000
2021-12-19T02:17:38.000Z	3500
2021-12-19T02:17:43.000Z	3300
2021-12-19T02:17:48.000Z	3300
2021-12-19T02:17:53.000Z	2800
2021-12-19T02:17:58.000Z	2700
2021-12-19T02:18:03.000Z	2700
2021-12-19T02:18:08.000Z	3000
2021-12-19T02:18:13.000Z	3200
2021-12-19T02:18:18.000Z	3200
2021-12-19T02:18:23.000Z	3200
2021-12-19T02:48:00.000Z	3200
2021-12-19T02:48:05.000Z	3100
2021-12-19T02:48:10.000Z	2900
2021-12-19T02:48:15.000Z	3000
2021-12-19T02:48:20.000Z	2700
2021-12-19T02:48:25.000Z	2500
2021-12-19T02:48:30.000Z	2400
2021-12-19T02:48:35.000Z	2600
2021-12-19T02:48:40.000Z	2900
2021-12-19T02:48:45.000Z	3100
2021-12-19T02:48:51.000Z	3500
2021-12-19T02:48:56.000Z	3100
2021-12-19T02:49:01.000Z	2600
2021-12-19T02:49:06.000Z	2600
2021-12-19T02:49:11.000Z	2700
2021-12-19T02:49:16.000Z	2800
2021-12-19T02:49:21.000Z	2800
2021-12-19T02:49:26.000Z	3200
2021-12-19T02:49:31.000Z	3500
2021-12-19T02:49:36.000Z	3700
2021-12-19T02:49:41.000Z	3400
